type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*uw,
r,,,State0,State0 - complete state message with multiple fields,,,b511,0000,field1,,UCH,,,,field2,,UIN,,,,field3,,UCH,,,,field4,,UCH,,,,field5,,UIN,,,,field6,,UCH,,,
r,,,State,State,,,b511,0007,energy,,UCH,,,,energy_1,,UIN,,kWh,,onoff,,UCH,,,,state,,UCH,,,
r,,,DayHeatingYield,D.000 Heating energy yield current day,,,b51a,05ff3200,ign,,IGN:3,,,,value,,UIN,10,kWh,
r,,,DayCoolingYield,D.001 Cooling energy yield current day,,,b51a,05ff3201,ign,,IGN:3,,,,value,,UIN,10,kWh,
r,,,DayHwcYield,D.002 Domestic energy yield current day,,,b51a,05ff3202,ign,,IGN:3,,,,value,,UIN,10,kWh,
r,,,MonthHeatingYield,D.014 Heating energy yield current month,,,b51a,05ff320e,ign,,IGN:3,,,,value,,UIN,10,kWh,
r,,,MonthHeatingWorkFactor,D.015 Heating work factor current month,,,b51a,05ff320f,ign,,IGN:3,,,,value,,SCH,10,,
r,,,TotalHeatingYield,D.016 Heating energy yield total,,,b51a,05ff3210,ign,,IGN:3,,,,value,,UIN,,kWh,
r,,,TotalHeatingWorkFactor,D.017 Heating work factor total,,,b51a,05ff3211,ign,,IGN:3,,,,value,,SCH,10,,
r,,,MonthHwcEnergyYield,D.018 HWC energy yield current month,,,b51a,05ff3212,ign,,IGN:3,,,,value,,UIN,10,kWh,
r,,,MonthHwcWorkFactor,D.019 HWC work factor current month,,,b51a,05ff3213,ign,,IGN:3,,,,value,,SCH,10,,
r,,,TotalHwcYield,D.022 Energy yield HWC total,,,b51a,05ff3216,ign,,IGN:3,,,,value,,UIN,,kWh,
r,,,TotalHwcWorkFactor,D.023 HWC work factor total,,,b51a,05ff3217,ign,,IGN:3,,,,value,,SCH,10,,
r,,,CompressorBlocktime,Compressor block time,,,b51a,05ff321e,ign,,IGN:3,,,,value,,UIN,,min,
r,,,SupplyTempWeighted,Supply temperature weighted,,,b51a,05ff321f,ign,,IGN:3,,,,value,,D2C,10,°C,
r,,,FlowTemp32,Flow temperature 32,,,b51a,05ff3220,ign,,IGN:3,,,,value,,D2C,,°C,
r,,,EnergyIntegral,D.033 Energy Integral,,,b51a,05ff3221,ign,,IGN:3,,,,value,,SLG,,°min,
r,,,CurrentYieldPower,D.035 Current yield power,,,b51a,05ff3223,ign,,IGN:3,,,,value,,SCH,10,kW,
r,,,CurrentConsumedPower,D.036 Current consumed power,,,b51a,05ff3224,ign,,IGN:3,,,,value,,SCH,10,kW,
r,,,CurrentCompressorUtil,D.037 Current compressor speed,,,b51a,05ff3225,ign,,IGN:3,,,,value,,SCH,10,%,
r,,,AirInletTemp,D.038 Air inlet temperature,,,b51a,05ff3226,ign,,IGN:3,,,,value,,SCH,,°C,temperature
r,,,MonthCoolingYield,D.042 Cooling energy yield current month,,,b51a,05ff322a,ign,,IGN:3,,,,value,,UIN,10,kWh,
r,,,MonthCoolingWorkFactor,Monthly cooling work factor (SEER),,,b51a,05ff322b,ign,,IGN:3,,,,value,,UIN,10,kWh,
r,,,TotalCoolingWorkFactor,Total Cop Cooling,,,b51a,05ff322d,ign,,IGN:3,,,,value,,UIN,10,kWh,
r,,,TotalCoolingYield,D.044 Cooling energy yield total,,,b51a,05ff322c,ign,,IGN:3,,,,value,,UIN,,kWh,
r,,,WaterThroughput,Water throughput,,,b51a,05ff323c,ign,,IGN:3,,,,value,,UIN,,l/h,
r,,,FlowPressure,Flow pressure,,,b51a,05ff323d,ign,,IGN:3,,,,value,,D2C,4,bar,
r,,,TotalHours,D.064 Total working hours,,,b51a,05ff3240,ign,,IGN:3,,,,value,,UIN,,h,hours
r,,,TotaHoursHeating,D.065 Total heating working hours,,,b51a,05ff3241,ign,,IGN:3,,,,value,,UIN,,h,hours
r,,,TotaHoursCooling,D.067 Total cooling working hours,,,b51a,05ff3243,ign,,IGN:3,,,,value,,UIN,,h,hours
r,,,TotaHoursHwc,D.068 Total HWC working hours,,,b51a,05ff3244,ign,,IGN:3,,,,value,,UIN,,h,hours
r,,,TotalEnergyUsage,Total energy usage,,,b51a,05ff324d,ign,,IGN:3,,,,value,,UIN,,kWh,
r,,,CircuitBuildingHeatingPumpSpeed,D.222 Building circuit pump speed (heating). 0-100% (49=auto). Step 1. Factory 49,,,b51a,05ff3316,ign,,IGN:3,,,,value,,SCH,,%,
w,,,CircuitBuildingHeatingPumpSpeed,D.222 Building circuit pump speed (heating). 0-100% (49=auto). Step 1. Factory 49,,,b51a,06ff3316,value,,SCH,,%,
r,,,CircuitBuildingCoolingPumpSpeed,D.223 Building circuit pump speed (cooling). 0-100% (49=auto). Step 1. Factory 49,,,b51a,05ff3317,ign,,IGN:3,,,,value,,SCH,,%,
w,,,CircuitBuildingCoolingPumpSpeed,D.223 Building circuit pump speed (cooling). 0-100% (49=auto). Step 1. Factory 49,,,b51a,06ff3317,value,,SCH,,%,
r,,,CircuitBuildingHwcPumpSpeed,D.224 Building circuit pump speed (hwc). 0-100% (49=auto). Step 1. Factory 49,,,b51a,05ff3318,ign,,IGN:3,,,,value,,SCH,,%,
w,,,CircuitBuildingHwcPumpSpeed,D.224 Building circuit pump speed (hwc). 0-100% (49=auto). Step 1. Factory 49,,,b51a,06ff3318,value,,SCH,,%,
r,,,MainsBlocktimeMinDuration,Minimum block time duration (in minutes),,,b51a,05ff3319,ign,,IGN:3,,,,value,,UCH,,min,
w,,,MainsBlocktimeMinDuration,Minimum block time duration (in minutes),,,b51a,06ff3319,value,,UCH,,min,
r,,,CoolingEnabled,D.227 Cooling Enabled,,,b51a,05ff331b,ign,,IGN:3,,,,value,,UIN,0=off;1=on,,
r,,,MaximunExteriorPowerUnit,D.231 Maximum exterior unit power,,,b51a,05ff331f,ign,,IGN:3,,,,value,,SCH,,A,
w,,,MaximunExteriorPowerUnit,D.231 Maximum exterior unit power,,,b51a,06ff331f,value,,SCH,,A,
r,,,HeatExchangerEnabled,D.233 Heat exchanger,,,b51a,05ff3321,ign,,IGN:3,,,,value,,UIN,0=off;1=on,,
r,,,CompressorHours,D.100 Compressor hours,,,b51a,05ff3400,ign,,IGN:3,,,,value,,ULG,,h,hours
r,,,CompressorStarts,D.101 Compressor starts,,,b51a,05ff3401,ign,,IGN:3,,,,value,,UIN,,,
r,,,BuildingPumpHours,D.102 Building hours,,,b51a,05ff3402,ign,,IGN:3,,,,value,,ULG,,h,hours
r,,,BuildingPumpStarts,D.103 Building starts,,,b51a,05ff3403,ign,,IGN:3,,,,value,,UIN,,,
r,,,FourWayValveHours,D.106 4-port valve hours,,,b51a,05ff3406,ign,,IGN:3,,,,value,,ULG,,h,hours
r,,,FourWayValveSwitchingOperations,D.107 4-port valve switch oprations,,,b51a,05ff3407,ign,,IGN:3,,,,value,,UIN,,,
r,,,EEVSteps,D.113 EEV Steps,,,b51a,05ff340d,ign,,IGN:3,,,,value,,UIN,,,
r,,,HwcMode,Domestic hot water mod (eco/normal/balance),,,b51a,05ff3444,ign,,IGN:3,,,,value,,UCH,0=eco;1=normal;2=balance,,hot water mode (eco/normal/balance)
w,,,HwcMode,Domestic hot water mod (eco/normal/balance),,,b51a,06ff3444,value,,UCH,0=eco;1=normal;2=balance,,hot water mode (eco/normal/balance)
